"Source:","E:\Dev\CAD\Sekoencer\Sekoencer\Sekoencer.kicad_sch"
"Date:","1/17/2022 3:40:08 PM"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","143"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","D1","LED","Device:LED","","~"
"","","D2","LED","Device:LED","","~"
"","","D3","LED","Device:LED","","~"
"","","D4","LED","Device:LED","","~"
"","","D5","LED","Device:LED","","~"
"","","D6","LED","Device:LED","","~"
"","","D7","LED","Device:LED","","~"
"","","D8","LED","Device:LED","","~"
"","","D9","1N4728A","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf"
"","","D10","1N4728A","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf"
"","","D11","1N4728A","Diode:1N47xxA","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","https://www.vishay.com/docs/85816/1n4728a.pdf"
"","","D12","LED","Device:LED","","~"
"","","D13","LED","Device:LED","","~"
"","","D14","LED","Device:LED","","~"
"","","D15","LED","Device:LED","","~"
"","","D16","LED","Device:LED","","~"
"","","D17","LED","Device:LED","","~"
"","","D18","LED","Device:LED","","~"
"","","D19","LED","Device:LED","","~"
"","","D20","LED","Device:LED","","~"
"","","D21","LED","Device:LED","","~"
"","","D22","LED","Device:LED","","~"
"","","D23","LED","Device:LED","","~"
"","","D24","LED","Device:LED","","~"
"","","D25","LED","Device:LED","","~"
"","","D26","LED","Device:LED","","~"
"","","D27","LED","Device:LED","","~"
"","","J1","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J2","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J3","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J4","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J5","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J6","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J7","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J8","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J9","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J10","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","J11","AudioJack3_SwitchTR","Connector:AudioJack3_SwitchTR","","~"
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF"
"","","Q2","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF"
